age,two_year_recid,priors_count,length_of_stay,c_charge_degree_F,sex_Female,race,risk
24,1,0,0,1,0,0,1
22,0,0,0,1,0,1,1
29,1,0,3,0,0,0,1
66,0,1,19,0,0,0,1
25,1,3,1,1,0,1,1
34,0,5,1,1,1,0,1
45,0,0,0,0,0,1,1
29,1,7,27,0,0,0,1
21,0,0,0,0,0,1,1
33,1,3,4,0,1,1,1
22,0,0,1,1,0,0,1
27,0,1,5,1,0,1,1
24,0,0,0,1,0,0,1
51,0,1,6,1,0,0,1
22,1,1,21,1,0,1,1
28,0,1,38,1,1,1,0
32,0,1,1,1,0,0,1
28,0,1,0,1,0,0,1
35,0,3,0,1,1,0,1
44,0,0,1,1,0,1,1
23,1,4,143,1,0,1,0
25,0,1,1,1,0,0,1
45,0,8,1,1,0,0,1
25,1,1,0,1,0,1,1
21,1,0,1,1,0,1,1
25,1,4,5,1,0,0,1
26,0,1,3,1,1,0,0
69,0,0,0,0,0,0,1
31,1,6,1,1,0,0,1
67,1,4,27,0,0,1,1
37,0,18,1,0,0,1,0
23,1,5,1,1,0,1,1
30,0,0,23,0,0,0,1
30,0,1,4,0,0,1,1
35,0,0,1,1,0,1,1
25,0,2,2,0,0,1,1
36,0,0,1,1,0,1,0
47,1,7,0,1,1,1,0
35,1,14,0,0,0,1,0
34,0,0,0,0,0,0,1
37,1,4,75,0,0,1,1
45,0,0,0,0,0,1,1
30,1,14,2,1,0,1,0
44,1,19,17,0,0,1,0
48,1,1,0,0,0,0,1
41,0,0,0,0,0,1,1
32,1,0,5,1,0,0,1
51,0,0,0,0,1,0,1
27,1,0,54,1,0,0,1
22,1,1,1,1,0,1,1
24,0,0,15,1,0,0,1
22,0,1,-1,0,1,1,1
25,0,4,1,1,0,0,1
53,0,0,11,1,0,0,1
24,1,3,2,0,1,1,1
33,0,1,0,1,1,1,1
34,1,6,13,1,0,1,0
31,1,0,1,1,1,1,1
30,0,1,0,1,0,1,1
30,1,4,0,0,0,0,0
25,1,4,0,1,0,1,0
24,1,3,0,1,0,1,0
51,0,0,1,0,0,1,1
33,1,2,28,1,0,1,0
39,0,1,0,0,0,0,1
27,1,7,34,1,0,1,0
24,1,8,0,1,0,0,1
26,1,7,18,1,0,0,1
63,1,9,1,1,0,1,1
42,0,0,281,1,1,0,1
57,1,16,12,0,0,1,1
46,0,0,0,1,0,0,1
25,0,1,0,0,1,1,0
21,0,0,7,1,0,0,0
23,1,1,28,1,1,1,1
29,0,0,0,1,0,0,1
46,0,2,7,1,0,0,1
33,1,0,0,0,0,0,1
21,1,0,0,1,0,0,1
21,0,0,0,1,0,1,1
41,0,0,0,1,1,0,1
32,0,0,0,1,0,0,1
24,0,0,0,1,0,1,1
21,1,0,2,0,1,0,1
26,1,1,3,1,0,0,1
32,0,0,0,0,1,0,1
38,0,2,1,0,0,0,1
35,0,1,0,0,0,1,1
20,0,0,-1,0,0,0,1
